,Elapsed time(seconds),SpO2(%),hr (bpm)
257,257.000, 96.000, 77.001
258,258.000, 96.000, 77.001
259,259.000, 96.000, 76.000
260,260.000, 96.000, 76.000
261,261.000, 96.000, 75.000
262,262.000, 96.000, 74.001
263,263.000, 96.000, 74.001
264,264.000, 96.000, 74.001
265,265.000, 96.000, 74.001
266,266.000, 96.000, 74.001
267,267.000, 96.000, 74.001
268,268.000, 96.000, 74.001
269,269.000, 96.000, 74.001
270,270.000, 96.000, 74.001
271,271.000, 96.000, 74.001
272,272.000, 96.000, 73.000
273,273.000, 96.000, 73.000
274,274.000, 96.000, 73.000
275,275.000, 96.000, 73.000
276,276.000, 96.000, 73.000
277,277.000, 96.000, 73.000
278,278.000, 96.000, 73.000
279,279.000, 96.000, 73.000
280,280.000, 96.000, 72.000
281,281.000, 96.000, 71.001
282,282.000, 96.000, 71.001
283,283.000, 96.000, 71.001
284,284.000, 96.000, 71.001
285,285.000, 96.000, 71.001
286,286.000, 96.000, 71.001
287,287.000, 96.000, 72.000
288,288.000, 96.000, 73.000
289,289.000, 96.000, 73.000
290,290.000, 96.000, 73.000
291,291.000, 96.000, 73.000
292,292.000, 96.000, 73.000
293,293.000, 96.000, 73.000
294,294.000, 96.000, 73.000
295,295.000, 96.000, 73.000
296,296.000, 96.000, 73.000
297,297.000, 96.000, 73.000
298,298.000, 96.000, 73.000
299,299.000, 96.000, 72.000
300,300.000, 96.000, 72.000
301,301.000, 96.000, 76.000
302,302.000, 95.000, 74.001
303,303.000, 95.000, 73.000
304,304.000, 95.000, 73.000
305,305.000, 95.000, 72.000
306,306.000, 95.000, 72.000
307,307.000, 95.000, 72.000
308,308.000, 95.000, 73.000
309,309.000, 96.000, 75.000
310,310.000, 96.000, 75.000
311,311.000, 96.000, 77.001
312,312.000, 96.000, 77.001
313,313.000, 96.000, 78.000
314,314.000, 96.000, 78.000
315,315.000, 96.000, 80.001
316,316.000, 96.000, 80.001
317,317.000, 96.000, 80.001
318,318.000, 96.000, 80.001
319,319.000, 96.000, 79.000
320,320.000, 96.000, 79.000
321,321.000, 96.000, 78.000
322,322.000, 96.000, 78.000
323,323.000, 96.000, 79.000
324,324.000, 96.000, 79.000
325,325.000, 96.000, 80.001
326,326.000, 96.000, 79.000
327,327.000, 96.000, 77.001
328,328.000, 96.000, 75.000
329,329.000, 96.000, 74.001
330,330.000, 96.000, 74.001
331,331.000, 96.000, 73.000
332,332.000, 96.000, 73.000
333,333.000, 96.000, 73.000
334,334.000, 96.000, 73.000
335,335.000, 96.000, 73.000
336,336.000, 96.000, 73.000
337,337.000, 96.000, 74.001
338,338.000, 96.000, 74.001
339,339.000, 96.000, 74.001
340,340.000, 96.000, 74.001
341,341.000, 96.000, 75.000
342,342.000, 96.000, 75.000
343,343.000, 96.000, 76.000
344,344.000, 96.000, 78.000
345,345.000, 96.000, 79.000
346,346.000, 96.000, 78.000
347,347.000, 96.000, 77.001
348,348.000, 96.000, 77.001
349,349.000, 96.000, 83.001
350,350.000, 96.000, 86.001
351,351.000, 96.000, 87.000
352,352.000, 95.000, 90.000
353,353.000, 95.000, 92.001
354,354.000, 95.000, 94.000
355,355.000, 95.000, 96.000
356,356.000, 95.000, 99.000
357,357.000, 96.000,102.999
358,358.000, 96.000,105.000
359,359.000, 96.000,105.000
360,360.000, 96.000,108.000
361,361.000, 97.000,107.000
362,362.000, 97.000,104.000
363,363.000, 97.000, 99.000
364,364.000, 97.000, 93.000
365,365.000, 97.000, 91.000
366,366.000, 97.000, 88.000
367,367.000, 98.000, 87.000
368,368.000, 98.000, 85.000
369,369.000, 98.000, 85.000
370,370.000, 98.000, 85.000
371,371.000, 98.000, 87.000
372,372.000, 98.000, 90.000
373,373.000, 98.000, 90.000
374,374.000, 98.000, 93.000
375,375.000, 98.000, 93.000
376,376.000, 98.000, 91.000
377,377.000, 98.000, 90.000
378,378.000, 98.000, 89.001
379,379.000, 97.000, 88.000
380,380.000, 97.000, 87.000
381,381.000, 97.000, 87.000
382,382.000, 97.000, 88.000
383,383.000, 97.000, 88.000
384,384.000, 97.000, 88.000
385,385.000, 97.000, 87.000
386,386.000, 97.000, 87.000
387,387.000, 97.000, 87.000
388,388.000, 97.000, 88.000
389,389.000, 96.000, 88.000
390,390.000, 96.000, 88.000
391,391.000, 96.000, 89.001
392,392.000, 96.000, 89.001
393,393.000, 96.000, 89.001
394,394.000, 96.000, 88.000
395,395.000, 96.000, 87.000
396,396.000, 96.000, 88.000
397,397.000, 97.000, 89.001
398,398.000, 97.000, 91.000
399,399.000, 97.000, 92.001
400,400.000, 97.000, 92.001
401,401.000, 97.000, 91.000
402,402.000, 97.000, 91.000
403,403.000, 97.000, 92.001
404,404.000, 97.000, 92.001
405,405.000, 96.000, 93.000
406,406.000, 96.000, 92.001
407,407.000, 96.000, 91.000
408,408.000, 96.000, 87.000
409,409.000, 96.000, 86.001
410,410.000, 96.000, 85.000
411,411.000, 96.000, 84.000
412,412.000, 96.000, 84.000
413,413.000, 96.000, 84.000
414,414.000, 96.000, 84.000
415,415.000, 96.000, 84.000
416,416.000, 96.000, 84.000
417,417.000, 96.000, 84.000
418,418.000, 96.000, 83.001
419,419.000, 96.000, 83.001
420,420.000, 97.000, 86.001
421,421.000, 97.000, 86.001
422,422.000, 97.000, 84.000
423,423.000, 97.000, 88.000
424,424.000, 97.000, 91.000
425,425.000, 97.000, 94.000
426,426.000, 97.000, 94.000
427,427.000, 97.000, 96.999
428,428.000, 97.000, 99.000
429,429.000, 97.000, 99.999
430,430.000, 97.000, 99.999
431,431.000, 97.000, 99.999
432,432.000, 97.000, 95.001
433,433.000, 97.000, 94.000
434,434.000, 97.000, 92.001
435,435.000, 97.000, 92.001
436,436.000, 96.000, 92.001
437,437.000, 96.000, 92.001
438,438.000, 96.000, 92.001
439,439.000, 96.000, 90.000
440,440.000, 96.000, 90.000
441,441.000, 96.000, 88.000
442,442.000, 97.000, 88.000
443,443.000, 97.000, 83.001
444,444.000, 97.000, 83.001
445,445.000, 97.000, 83.001
446,446.000, 97.000, 84.000
447,447.000, 97.000, 84.000
448,448.000, 96.000, 86.001
449,449.000, 96.000, 86.001
450,450.000, 96.000, 89.001
451,451.000, 96.000, 89.001
452,452.000, 95.000, 90.000
453,453.000, 95.000, 91.000
454,454.000, 95.000, 92.001
455,455.000, 95.000, 92.001
456,456.000, 95.000, 93.000
457,457.000, 95.000, 93.000
458,458.000, 95.000, 93.000
459,459.000, 95.000, 93.000
460,460.000, 95.000, 94.000
461,461.000, 95.000, 94.000
462,462.000, 95.000, 94.000
463,463.000, 95.000, 94.000
464,464.000, 95.000, 95.001
465,465.000, 95.000, 95.001
466,466.000, 96.000, 96.999
467,467.000, 96.000, 96.999
468,468.000, 96.000, 96.999
469,469.000, 96.000, 96.999
470,470.000, 96.000, 96.999
471,471.000, 97.000, 96.999
472,472.000, 97.000, 98.000
473,473.000, 97.000, 99.000
474,474.000, 97.000, 99.000
475,475.000, 98.000, 99.999
476,476.000, 98.000,101.000
477,477.000, 97.000,101.000
478,478.000, 97.000,102.000
479,479.000, 97.000,104.000
480,480.000, 97.000,104.000
481,481.000, 97.000,104.000
482,482.000, 96.000,104.000
483,483.000, 96.000,107.000
484,484.000, 96.000,107.000
485,485.000, 96.000,108.999
486,486.000, 96.000,108.000
487,487.000, 96.000,108.999
488,488.000, 96.000,108.999
489,489.000, 96.000,108.999
490,490.000, 96.000,108.000
491,491.000, 96.000,108.000
492,492.000, 96.000,108.000
493,493.000, 96.000,108.000
494,494.000, 96.000,108.000
495,495.000, 96.000,108.999
496,496.000, 96.000,111.000
497,497.000, 96.000,111.000
498,498.000, 96.000,110.000
499,499.000, 96.000,108.000
500,500.000, 96.000,107.000
501,501.000, 96.000,107.000
502,502.000, 96.000,105.999
503,503.000, 96.000,105.000
504,504.000, 97.000,105.000
505,505.000, 97.000,102.999
506,506.000, 97.000,102.999
507,507.000, 97.000,102.999
508,508.000, 97.000,102.999
509,509.000, 98.000,104.000
510,510.000, 98.000,104.000
511,511.000, 98.000,104.000
512,512.000, 98.000,104.000
513,513.000, 98.000,104.000
514,514.000, 97.000,104.000
515,515.000, 97.000,105.000
516,516.000, 97.000,105.000
517,517.000, 97.000,105.000
518,518.000, 97.000,105.000
519,519.000, 97.000,105.000
520,520.000, 97.000,104.000
521,521.000, 97.000,102.999
522,522.000, 97.000,102.999
523,523.000, 97.000,102.000
524,524.000, 97.000,102.000
525,525.000, 97.000,102.000
526,526.000, 97.000,102.000
527,527.000, 97.000,102.000
528,528.000, 97.000,102.000
529,529.000, 97.000,102.000
530,530.000, 97.000,102.000
531,531.000, 97.000,102.000
532,532.000, 97.000,101.000
533,533.000, 97.000,101.000
534,534.000, 97.000,101.000
535,535.000, 97.000, 99.999
536,536.000, 97.000, 99.999
537,537.000, 97.000, 99.000
538,538.000, 97.000, 99.000
539,539.000, 97.000, 99.999
540,540.000, 96.000, 99.000
541,541.000, 96.000, 99.999
542,542.000, 96.000, 99.000
543,543.000, 96.000, 99.000
544,544.000, 96.000, 99.000
545,545.000, 96.000, 99.999
546,546.000, 96.000, 99.999
547,547.000, 96.000, 99.999
548,548.000, 96.000, 99.999
549,549.000, 96.000, 98.000
550,550.000, 96.000, 98.000
551,551.000, 96.000, 95.001
552,552.000, 96.000, 95.001
553,553.000, 96.000, 95.001
554,554.000, 96.000, 95.001
555,555.000, 96.000, 95.001
556,556.000, 96.000, 95.001
557,557.000, 96.000, 95.001
558,558.000, 96.000, 96.000
559,559.000, 96.000, 96.000
560,560.000, 96.000, 96.000
561,561.000, 96.000, 99.999
562,562.000, 96.000,102.999
563,563.000, 97.000,105.000
564,564.000, 96.000,105.000
565,565.000, 96.000,105.999
566,566.000, 96.000,105.999
567,567.000, 96.000,105.999
568,568.000, 96.000,105.999
569,569.000, 96.000,105.999
570,570.000, 96.000,105.999
571,571.000, 96.000,105.999
572,572.000, 96.000,105.000
573,573.000, 96.000,105.999
574,574.000, 98.000,105.999
575,575.000, 98.000,108.000
576,576.000, 98.000,108.000
577,577.000, 98.000,108.000
578,578.000, 98.000,108.000
579,579.000, 98.000,108.000
580,580.000, 97.000,108.000
581,581.000, 97.000,108.000
582,582.000, 97.000,108.000
583,583.000, 97.000,110.000
584,584.000, 97.000,111.000
585,585.000, 97.000,111.000
586,586.000, 97.000,111.000
587,587.000, 97.000,111.000
588,588.000, 97.000,111.000
589,589.000, 97.000,111.000
590,590.000, 97.000,111.000
591,591.000, 97.000,111.000
592,592.000, 97.000,111.999
593,593.000, 97.000,111.999
594,594.000, 97.000,111.999
595,595.000, 97.000,111.999
596,596.000, 97.000,111.999
597,597.000, 97.000,111.999
598,598.000, 97.000,111.999
599,599.000, 97.000,113.000
600,600.000, 97.000,113.000
601,601.000, 97.000,113.000
602,602.000, 97.000,114.000
603,603.000, 97.000,114.000
604,604.000, 97.000,114.000
605,605.000, 97.000,114.000
606,606.000, 97.000,114.000
607,607.000, 97.000,114.000
608,608.000, 97.000,114.000
609,609.000, 97.000,114.000
610,610.000, 97.000,114.000
611,611.000, 97.000,114.000
612,612.000, 97.000,114.999
613,613.000, 97.000,116.000
614,614.000, 97.000,116.000
615,615.000, 96.000,116.000
616,616.000, 96.000,116.000
617,617.000, 96.000,117.000
618,618.000, 96.000,111.999
619,619.000, 96.000,111.999
620,620.000, 96.000,111.000
621,621.000, 95.000,111.000
622,622.000, 95.000,111.999
623,623.000, 95.000,111.999
624,624.000, 95.000,111.999
625,625.000, 95.000,113.000
626,626.000, 95.000,113.000
627,627.000, 95.000,113.000
628,628.000, 95.000,114.000
629,629.000, 95.000,114.000
630,630.000, 95.000,124.999
631,631.000, 95.000,124.999
632,632.000, 95.000,124.999
633,633.000, 95.000,124.999
634,634.000, 95.000,124.999
635,635.000, 95.000,123.999
636,636.000, 95.000,123.999
637,637.000, 95.000,122.000
638,638.000, 95.000,114.999
639,639.000, 95.000,107.000
640,640.000, 95.000,107.000
641,641.000, 95.000,107.000
642,642.000, 95.000, 95.001
643,643.000, 95.000, 95.001
644,644.000, 95.000, 95.001
645,645.000, 95.000, 95.001
646,646.000, 95.000, 93.000
647,647.000, 95.000, 94.000
648,648.000, 95.000, 94.000
649,649.000, 95.000, 94.000
650,650.000, 95.000, 94.000
651,651.000, 95.000, 94.000
652,652.000, 95.000, 94.000
653,653.000, 95.000, 94.000
654,654.000, 95.000, 96.000
655,655.000, 95.000, 96.999
656,656.000, 95.000, 96.999
657,657.000, 95.000,101.000
658,658.000, 96.000,108.999
659,659.000, 96.000,113.000
660,660.000, 96.000,116.000
661,661.000, 96.000,119.000
662,662.000, 95.000,122.000
663,663.000, 95.000,123.999
664,664.000, 95.000,126.000
665,665.000, 96.000,126.999
666,666.000, 96.000,126.999
667,667.000, 96.000,126.999
668,668.000, 96.000,126.999
669,669.000, 96.000,126.999
670,670.000, 96.000,123.999
671,671.000, 97.000,117.999
672,672.000, 97.000,116.000
673,673.000, 97.000,114.999
674,674.000, 97.000,111.999
675,675.000, 98.000,110.000
676,676.000, 98.000,111.000
677,677.000, 97.000,111.000
678,678.000, 97.000,111.000
679,679.000, 97.000,110.000
680,680.000, 96.000,108.999
681,681.000, 97.000,105.000
682,682.000, 97.000,102.000
683,683.000, 97.000, 98.000
684,684.000, 97.000, 96.000
685,685.000, 97.000, 94.000
686,686.000, 97.000, 93.000
687,687.000, 97.000, 93.000
688,688.000, 97.000, 94.000
689,689.000, 97.000, 94.000
690,690.000, 97.000, 95.001
691,691.000, 96.000, 92.001
692,692.000, 96.000, 91.000
693,693.000, 96.000, 91.000
694,694.000, 96.000, 92.001
695,695.000, 96.000, 93.000
696,696.000, 96.000, 95.001
697,697.000, 96.000, 94.000
698,698.000, 96.000, 92.001
699,699.000, 96.000, 91.000
700,700.000, 96.000, 90.000
701,701.000, 96.000, 90.000
702,702.000, 96.000, 89.001
703,703.000, 96.000, 87.000
704,704.000, 96.000, 87.000
705,705.000, 96.000, 84.000
706,706.000, 96.000, 84.000
707,707.000, 96.000, 84.000
708,708.000, 96.000, 83.001
709,709.000, 96.000, 83.001
710,710.000, 96.000, 83.001
711,711.000, 96.000, 82.000
712,712.000, 96.000, 82.000
713,713.000, 96.000, 82.000
714,714.000, 96.000, 81.000
715,715.000, 97.000, 80.001
716,716.000, 97.000, 80.001
717,717.000, 97.000, 80.001
718,718.000, 97.000, 80.001
719,719.000, 97.000, 80.001
720,720.000, 97.000, 80.001
721,721.000, 97.000, 80.001
722,722.000, 97.000, 80.001
723,723.000, 97.000, 79.000
724,724.000, 96.000, 79.000
725,725.000, 96.000, 78.000
726,726.000, 96.000, 78.000
727,727.000, 96.000, 78.000
728,728.000, 96.000, 78.000
729,729.000, 96.000, 78.000
730,730.000, 96.000, 77.001
731,731.000, 96.000, 76.000
732,732.000, 96.000, 76.000
733,733.000, 97.000, 76.000
734,734.000, 97.000, 76.000
735,735.000, 97.000, 76.000
736,736.000, 97.000, 77.001
737,737.000, 97.000, 77.001
738,738.000, 97.000, 77.001
739,739.000, 96.000, 77.001
740,740.000, 96.000, 77.001
741,741.000, 96.000, 77.001
742,742.000, 96.000, 77.001
743,743.000, 96.000, 77.001
744,744.000, 96.000, 77.001
745,745.000, 96.000, 77.001
746,746.000, 96.000, 77.001
747,747.000, 96.000, 77.001
748,748.000, 96.000, 78.000
749,749.000, 96.000, 84.000
750,750.000, 96.000, 84.000
751,751.000, 96.000, 86.001
752,752.000, 96.000, 87.000
753,753.000, 96.000, 83.001
754,754.000, 96.000, 80.001
755,755.000, 96.000, 79.000
756,756.000, 96.000, 76.000
757,757.000, 96.000, 76.000
758,758.000, 96.000, 77.001
759,759.000, 96.000, 77.001
760,760.000, 96.000, 77.001
761,761.000, 96.000, 77.001
762,762.000, 96.000, 77.001
763,763.000, 96.000, 76.000
764,764.000, 96.000, 76.000
765,765.000, 96.000, 76.000
766,766.000, 96.000, 76.000
767,767.000, 96.000, 77.001
768,768.000, 96.000, 77.001
769,769.000, 96.000, 78.000
770,770.000, 96.000, 78.000
771,771.000, 96.000, 78.000
772,772.000, 96.000, 77.001
773,773.000, 96.000, 77.001
774,774.000, 96.000, 76.000
775,775.000, 96.000, 74.001
776,776.000, 96.000, 74.001
777,777.000, 96.000, 73.000
778,778.000, 96.000, 72.000
779,779.000, 96.000, 72.000
780,780.000, 96.000, 71.001
781,781.000, 96.000, 71.001
782,782.000, 96.000, 71.001
783,783.000, 96.000, 72.000
784,784.000, 96.000, 72.000
785,785.000, 96.000, 73.000
786,786.000, 96.000, 73.000
787,787.000, 96.000, 73.000
788,788.000, 96.000, 73.000
789,789.000, 96.000, 73.000
790,790.000, 96.000, 72.000
791,791.000, 96.000, 72.000
792,792.000, 96.000, 72.000
793,793.000, 96.000, 72.000
794,794.000, 96.000, 72.000
795,795.000, 96.000, 73.000
796,796.000, 96.000, 74.001
797,797.000, 96.000, 75.000
798,798.000, 96.000, 75.000
799,799.000, 96.000, 76.000
800,800.000, 96.000, 77.001
801,801.000, 96.000, 78.000
802,802.000, 96.000, 80.001
803,803.000, 96.000, 80.001
804,804.000, 96.000, 82.000
805,805.000, 96.000, 84.000
806,806.000, 96.000, 84.000
807,807.000, 96.000, 83.001
808,808.000, 96.000, 83.001
809,809.000, 96.000, 83.001
810,810.000, 97.000, 82.000
811,811.000, 97.000, 82.000
812,812.000, 96.000, 81.000
813,813.000, 96.000, 80.001
814,814.000, 96.000, 79.000
815,815.000, 96.000, 79.000
816,816.000, 96.000, 79.000
817,817.000, 96.000, 78.000
818,818.000, 96.000, 77.001
819,819.000, 96.000, 77.001
820,820.000, 96.000, 77.001
821,821.000, 96.000, 76.000
822,822.000, 96.000, 76.000
823,823.000, 96.000, 76.000
824,824.000, 96.000, 76.000
825,825.000, 96.000, 76.000
826,826.000, 96.000, 76.000
827,827.000, 96.000, 76.000
828,828.000, 96.000, 76.000
829,829.000, 96.000, 75.000
830,830.000, 96.000, 75.000
831,831.000, 96.000, 76.000
832,832.000, 96.000, 76.000
833,833.000, 96.000, 79.000
834,834.000, 96.000, 82.000
835,835.000, 96.000, 82.000
836,836.000, 96.000, 81.000
837,837.000, 96.000, 80.001
838,838.000, 96.000, 78.000
839,839.000, 96.000, 78.000
840,840.000, 96.000, 78.000
841,841.000, 96.000, 78.000
842,842.000, 96.000, 79.000
843,843.000, 96.000, 79.000
844,844.000, 96.000, 79.000
845,845.000, 96.000, 78.000
846,846.000, 96.000, 78.000
847,847.000, 96.000, 77.001
848,848.000, 96.000, 77.001
849,849.000, 96.000, 77.001
850,850.000, 96.000, 77.001
851,851.000, 96.000, 78.000
852,852.000, 96.000, 78.000
853,853.000, 96.000, 78.000
854,854.000, 97.000, 79.000
855,855.000, 96.000, 80.001
856,856.000, 96.000, 80.001
857,857.000, 96.000, 80.001
858,858.000, 96.000, 79.000
859,859.000, 96.000, 79.000
860,860.000, 96.000, 79.000
861,861.000, 96.000, 79.000
862,862.000, 96.000, 79.000
863,863.000, 96.000, 80.001
864,864.000, 96.000, 79.000
865,865.000, 96.000, 80.001
866,866.000, 96.000, 80.001
867,867.000, 96.000, 79.000
868,868.000, 96.000, 79.000
869,869.000, 96.000, 80.001
870,870.000, 96.000, 80.001
871,871.000, 96.000, 81.000
872,872.000, 96.000, 81.000
873,873.000, 96.000, 80.001
874,874.000, 96.000, 80.001
875,875.000, 96.000, 79.000
876,876.000, 96.000, 79.000
877,877.000, 96.000, 80.001
878,878.000, 96.000, 80.001
879,879.000, 96.000, 80.001
880,880.000, 96.000, 80.001
881,881.000, 96.000, 79.000
